city,date,health_risk_score,risk_level
Delhi,2022-11-20,48.12,Medium
Delhi,2022-11-21,63.24,Medium
Delhi,2022-11-22,69.3,High
Delhi,2022-11-23,51.75,Medium
Delhi,2022-11-24,56.76,Medium
Delhi,2022-11-25,46.53,Medium
Delhi,2022-11-26,46.14,Medium
Delhi,2022-11-27,58.47,Medium
Delhi,2022-11-28,65.61,High
Delhi,2022-11-29,51.36,Medium
Delhi,2022-11-30,53.94,Medium
Delhi,2022-12-01,59.79,Medium
Delhi,2022-12-02,50.73,Medium
Delhi,2022-12-03,59.7,Medium
Delhi,2022-12-04,65.7,High
Delhi,2022-12-05,68.28,High
Delhi,2022-12-06,57.36,Medium
Delhi,2022-12-07,53.13,Medium
Delhi,2022-12-08,68.4,High
Delhi,2022-12-09,48.75,Medium
Delhi,2022-12-10,49.68,Medium
Delhi,2022-12-11,58.74,Medium
Delhi,2022-12-12,69.6,High
Delhi,2022-12-13,59.49,Medium
Delhi,2022-12-14,46.56,Medium
Delhi,2022-12-15,64.86,Medium
Delhi,2022-12-16,67.74,High
Delhi,2022-12-17,71.76,High
Delhi,2022-12-18,59.31,Medium
Delhi,2022-12-19,57.96,Medium
Delhi,2022-12-20,56.79,Medium
Delhi,2022-12-21,55.68,Medium
Delhi,2022-12-22,57.63,Medium
Delhi,2022-12-23,52.23,Medium
Delhi,2022-12-24,68.34,High
Delhi,2022-12-25,61.05,Medium
Delhi,2022-12-26,48.27,Medium
Delhi,2022-12-27,55.86,Medium
Delhi,2022-12-28,55.56,Medium
Delhi,2022-12-29,70.17,High
Delhi,2022-12-30,72.3,High
Delhi,2022-12-31,65.79,High
Delhi,2023-01-01,55.68,Medium
Delhi,2023-01-02,67.59,High
Delhi,2023-01-03,59.97,Medium
Delhi,2023-01-04,70.53,High
Delhi,2023-01-05,57.12,Medium
Delhi,2023-01-06,60.54,Medium
Delhi,2023-01-07,62.19,Medium
Delhi,2023-01-08,51.9,Medium
Delhi,2023-01-09,51.27,Medium
Delhi,2023-01-10,69.63,High
Delhi,2023-01-11,55.86,Medium
Delhi,2023-01-12,43.77,Medium
Delhi,2023-01-13,62.16,Medium
Delhi,2023-01-14,65.19,High
Delhi,2023-01-15,67.86,High
Delhi,2023-01-16,47.4,Medium
Delhi,2023-01-17,58.74,Medium
Delhi,2023-01-18,69.09,High
Delhi,2023-01-19,62.46,Medium
Delhi,2023-01-20,53.58,Medium
Delhi,2023-01-21,51.72,Medium
Delhi,2023-01-22,50.7,Medium
Delhi,2023-01-23,48.9,Medium
Delhi,2023-01-24,56.97,Medium
Delhi,2023-01-25,59.79,Medium
Delhi,2023-01-26,46.92,Medium
Delhi,2023-01-27,60.57,Medium
Delhi,2023-01-28,53.43,Medium
Delhi,2023-01-29,44.88,Medium
Delhi,2023-01-30,64.14,Medium
Delhi,2023-01-31,59.52,Medium
Delhi,2023-02-01,39.57,Medium
Delhi,2023-02-02,50.88,Medium
Delhi,2023-02-03,39.03,Medium
Delhi,2023-02-04,32.61,Low
Delhi,2023-02-05,38.82,Medium
Delhi,2023-02-06,49.08,Medium
Delhi,2023-02-07,52.95,Medium
Delhi,2023-02-08,47.58,Medium
Delhi,2023-02-09,43.98,Medium
Delhi,2023-02-10,37.89,Medium
Delhi,2023-02-11,48.09,Medium
Delhi,2023-02-12,30.81,Low
Delhi,2023-02-13,50.76,Medium
Delhi,2023-02-14,46.86,Medium
Delhi,2023-02-15,49.08,Medium
Delhi,2023-02-16,51.21,Medium
Delhi,2023-02-17,47.76,Medium
Delhi,2023-02-18,44.85,Medium
Delhi,2023-02-19,34.8,Low
Delhi,2023-02-20,40.44,Medium
Delhi,2023-02-21,39.09,Medium
Delhi,2023-02-22,42.42,Medium
Delhi,2023-02-23,46.77,Medium
Delhi,2023-02-24,51.18,Medium
Delhi,2023-02-25,35.49,Medium
Delhi,2023-02-26,40.65,Medium
Delhi,2023-02-27,43.59,Medium
Delhi,2023-02-28,48.66,Medium
Delhi,2023-03-01,42.33,Medium
Delhi,2023-03-02,40.11,Medium
Delhi,2023-03-03,51.72,Medium
Delhi,2023-03-04,51.57,Medium
Delhi,2023-03-05,49.14,Medium
Delhi,2023-03-06,42.78,Medium
Delhi,2023-03-07,52.83,Medium
Delhi,2023-03-08,51.87,Medium
Delhi,2023-03-09,48.36,Medium
Delhi,2023-03-10,40.2,Medium
Delhi,2023-03-11,43.08,Medium
Delhi,2023-03-12,45.45,Medium
Delhi,2023-03-13,41.94,Medium
Delhi,2023-03-14,48.96,Medium
Delhi,2023-03-15,33.15,Low
Delhi,2023-03-16,39.39,Medium
Delhi,2023-03-17,42.36,Medium
Delhi,2023-03-18,48.99,Medium
Delhi,2023-03-19,35.82,Medium
Delhi,2023-03-20,47.7,Medium
Delhi,2023-03-21,51.33,Medium
Delhi,2023-03-22,43.77,Medium
Delhi,2023-03-23,37.35,Medium
Delhi,2023-03-24,45.21,Medium
Delhi,2023-03-25,43.2,Medium
Delhi,2023-03-26,33.66,Low
Delhi,2023-03-27,46.11,Medium
Delhi,2023-03-28,34.02,Low
Delhi,2023-03-29,36.18,Medium
Delhi,2023-03-30,32.37,Low
Delhi,2023-03-31,33.9,Low
Delhi,2023-04-01,36.73,Medium
Delhi,2023-04-02,42.42,Medium
Delhi,2023-04-03,35.85,Medium
Delhi,2023-04-04,31.58,Low
Delhi,2023-04-05,25.95,Low
Delhi,2023-04-06,40.72,Medium
Delhi,2023-04-07,34.42,Low
Delhi,2023-04-08,34.48,Low
Delhi,2023-04-09,33.1,Low
Delhi,2023-04-10,32.1,Low
Delhi,2023-04-11,36.75,Medium
Delhi,2023-04-12,36.27,Medium
Delhi,2023-04-13,29.69,Low
Delhi,2023-04-14,42.04,Medium
Delhi,2023-04-15,32.95,Low
Delhi,2023-04-16,31.66,Low
Delhi,2023-04-17,29.18,Low
Delhi,2023-04-18,43.6,Medium
Delhi,2023-04-19,36.54,Medium
Delhi,2023-04-20,36.61,Medium
Delhi,2023-04-21,38.16,Medium
Delhi,2023-04-22,30.39,Low
Delhi,2023-04-23,39.2,Medium
Delhi,2023-04-24,29.43,Low
Delhi,2023-04-25,31.47,Low
Delhi,2023-04-26,38.76,Medium
Delhi,2023-04-27,31.44,Low
Delhi,2023-04-28,44.91,Medium
Delhi,2023-04-29,35.18,Medium
Delhi,2023-04-30,32.68,Low
Delhi,2023-05-01,30.2,Low
Delhi,2023-05-02,40.31,Medium
Delhi,2023-05-03,31.5,Low
Delhi,2023-05-04,36.3,Medium
Delhi,2023-05-05,43.12,Medium
Delhi,2023-05-06,45.93,Medium
Delhi,2023-05-07,32.72,Low
Delhi,2023-05-08,33.33,Low
Delhi,2023-05-09,34.54,Low
Delhi,2023-05-10,28.68,Low
Delhi,2023-05-11,28.88,Low
Delhi,2023-05-12,25.14,Low
Delhi,2023-05-13,38.87,Medium
Delhi,2023-05-14,41.33,Medium
Delhi,2023-05-15,39.18,Medium
Delhi,2023-05-16,38.66,Medium
Delhi,2023-05-17,40.35,Medium
Delhi,2023-05-18,30.42,Low
Delhi,2023-05-19,39.41,Medium
Delhi,2023-05-20,41.8,Medium
Delhi,2023-05-21,46.53,Medium
Delhi,2023-05-22,42.63,Medium
Delhi,2023-05-23,30.46,Low
Delhi,2023-05-24,38.93,Medium
Delhi,2023-05-25,39.34,Medium
Delhi,2023-05-26,40.44,Medium
Delhi,2023-05-27,26.76,Low
Delhi,2023-05-28,35.86,Medium
Delhi,2023-05-29,32.22,Low
Delhi,2023-05-30,25.62,Low
Delhi,2023-05-31,36.28,Medium
Delhi,2023-06-01,28.49,Low
Delhi,2023-06-02,29.83,Low
Delhi,2023-06-03,49.52,Medium
Delhi,2023-06-04,32.76,Low
Delhi,2023-06-05,43.09,Medium
Delhi,2023-06-06,42.07,Medium
Delhi,2023-06-07,33.0,Low
Delhi,2023-06-08,33.08,Low
Delhi,2023-06-09,34.84,Low
Delhi,2023-06-10,34.05,Low
Delhi,2023-06-11,38.36,Medium
Delhi,2023-06-12,30.57,Low
Delhi,2023-06-13,45.38,Medium
Delhi,2023-06-14,36.62,Medium
Delhi,2023-06-15,34.38,Low
Delhi,2023-06-16,42.84,Medium
Delhi,2023-06-17,29.44,Low
Delhi,2023-06-18,32.79,Low
Delhi,2023-06-19,35.73,Medium
Delhi,2023-06-20,39.34,Medium
Delhi,2023-06-21,41.51,Medium
Delhi,2023-06-22,36.15,Medium
Delhi,2023-06-23,40.74,Medium
Delhi,2023-06-24,31.75,Low
Delhi,2023-06-25,36.48,Medium
Delhi,2023-06-26,25.95,Low
Delhi,2023-06-27,50.3,Medium
Delhi,2023-06-28,25.26,Low
Delhi,2023-06-29,26.85,Low
Delhi,2023-06-30,42.37,Medium
Delhi,2023-07-01,25.43,Low
Delhi,2023-07-02,25.67,Low
Delhi,2023-07-03,28.63,Low
Delhi,2023-07-04,26.04,Low
Delhi,2023-07-05,21.45,Low
Delhi,2023-07-06,20.67,Low
Delhi,2023-07-07,28.74,Low
Delhi,2023-07-08,18.4,Low
Delhi,2023-07-09,21.96,Low
Delhi,2023-07-10,30.15,Low
Delhi,2023-07-11,22.87,Low
